"title","year","rating","votes","runtime","genre"
"King Kong",2005,7.3,253640,187,"Action"
"Inglourious Basterds",2009,8.3,556360,153,"Adventure"
"The Terminal",2004,7.3,219436,128,"Comedy"
"The Life Aquatic with Steve Zissou",2004,7.3,102399,119,"Adventure"
"Dawn of the Dead",2004,7.4,153839,101,"Action"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6.9,216450,143,"Adventure"
"Dodgeball: A True Underdog Story",2004,6.7,136735,92,"Comedy"
"Shaun of the Dead",2004,8,299764,99,"Comedy"
"Harold & Kumar Go to White Castle",2004,7.2,128515,88,"Adventure"
"Charlie and the Chocolate Factory",2005,6.8,231856,115,"Adventure"
"Indiana Jones and the Kingdom of the Crystal Skull",2008,6.3,254789,122,"Action"
"National Treasure",2004,6.9,199418,131,"Action"
"AVP: Alien vs. Predator",2004,5.5,111584,101,"Action"
"Iron Man",2008,7.9,467927,126,"Action"
"The Bourne Supremacy",2004,7.8,251871,108,"Action"
"Team America: World Police",2004,7.2,110704,98,"Animation"
"Batman Begins",2005,8.3,657342,140,"Action"
"Kiss Kiss Bang Bang",2005,7.7,142953,103,"Action"
"Harry Potter and the Order of the Phoenix",2007,7.4,261515,138,"Adventure"
"Napoleon Dynamite",2004,6.9,130519,82,"Comedy"
"Sideways",2004,7.6,125477,126,"Comedy"
"X-Men: The Last Stand",2006,6.8,265008,104,"Action"
"Mean Girls",2004,6.9,166803,97,"Comedy"
"Kill Bill: Vol. 2",2004,8,384686,137,"Action"
"Serenity",2005,8,196675,119,"Action"
"Casino Royale",2006,8,342173,144,"Action"
"3:10 to Yuma",2007,7.8,191108,122,"Adventure"
"Ratatouille",2007,8,339920,111,"Animation"
"Pirates of the Caribbean: Dead Man's Chest",2006,7.3,381723,151,"Action"
"The Golden Compass",2007,6.1,122839,113,"Adventure"
"Hitch",2005,6.7,192054,118,"Comedy"
"Click",2006,6.5,182883,107,"Comedy"
"Wedding Crashers",2005,7,222310,119,"Comedy"
"Bolt",2008,7,108261,96,"Animation"
"Tangled",2010,7.9,175102,100,"Animation"
"The Island",2005,6.9,217914,136,"Action"
"John Carter",2012,6.6,165198,132,"Action"
"Underworld: Evolution",2006,6.7,122183,106,"Action"
"The 40-Year-Old Virgin",2005,7.2,233921,116,"Comedy"
"War of the Worlds",2005,6.5,253227,116,"Adventure"
"Flightplan",2005,6.2,102678,98,"Action"
"Watchmen",2009,7.6,300569,162,"Action"
"Cowboys & Aliens",2011,6.1,136790,119,"Action"
"Hellboy II: The Golden Army",2008,7.1,169087,120,"Action"
"Shrek the Third",2007,6,154120,93,"Animation"
"Spider-Man 3",2007,6.3,262797,139,"Action"
"300",2006,7.8,463799,117,"Action"
"Snakes on a Plane",2006,5.7,102897,105,"Action"
"Harry Potter and the Half-Blood Prince",2009,7.4,230099,153,"Adventure"
"Stranger Than Fiction",2006,7.7,158488,113,"Comedy"
"Get Smart",2008,6.6,139230,110,"Action"
"Hot Fuzz",2007,7.9,264052,121,"Action"
"Thank You for Smoking",2005,7.7,166818,92,"Comedy"
"The A-Team",2010,6.8,167381,117,"Action"
"Role Models",2008,6.9,162734,99,"Comedy"
"Resident Evil: Extinction",2007,6.3,121351,94,"Action"
"Real Steel",2011,7.1,193734,127,"Action"
"V for Vendetta",2005,8.2,557149,132,"Action"
"The Descent",2005,7.3,118003,99,"Adventure"
"Toy Story 3",2010,8.5,354090,103,"Animation"
"Ice Age: The Meltdown",2006,6.9,131093,91,"Animation"
"Terminator Salvation",2009,6.7,219583,115,"Action"
"The Bourne Ultimatum",2007,8.1,349169,115,"Action"
"Kung Fu Panda",2008,7.6,209068,90,"Animation"
"Beowulf",2007,6.3,122239,115,"Animation"
"Vantage Point",2008,6.6,110927,90,"Action"
"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan",2006,7.3,242870,84,"Comedy"
"Scott Pilgrim vs. the World",2010,7.5,200557,112,"Action"
"Knowing",2009,6.2,152925,121,"Action"
"Hancock",2008,6.5,231529,92,"Action"
"Little Miss Sunshine",2006,7.9,278063,101,"Adventure"
"Pirates of the Caribbean: At World's End",2007,7.1,343573,169,"Action"
"Blood Diamond",2006,8,290678,143,"Adventure"
"Death Race",2008,6.4,132344,105,"Action"
"Deja Vu",2006,7,189848,126,"Action"
"Life of Pi",2012,8.1,297300,127,"Adventure"
"The Holiday",2006,6.9,137228,138,"Comedy"
"Captain America: The First Avenger",2011,6.8,277792,124,"Action"
"The Devil Wears Prada",2006,6.8,201103,109,"Comedy"
"X-Men Origins: Wolverine",2009,6.8,227155,107,"Action"
"Enchanted",2007,7.2,110303,107,"Comedy"
"Grindhouse",2007,7.7,130413,191,"Action"
"Rambo",2008,7.1,146551,92,"Action"
"The Simpsons Movie",2007,7.4,205074,87,"Animation"
"The Fast and the Furious: Tokyo Drift",2006,5.9,113877,104,"Action"
"National Treasure: Book of Secrets",2007,6.5,145649,124,"Action"
"Shoot 'Em Up",2007,6.8,114583,86,"Action"
"Juno",2007,7.6,323349,96,"Comedy"
"The Dark Knight",2008,9,1151458,152,"Action"
"Apocalypto",2006,7.8,193520,139,"Action"
"Prince of Persia: The Sands of Time",2010,6.6,167050,116,"Action"
"Smokin' Aces",2006,6.7,106009,108,"Action"
"Unstoppable",2010,6.8,113239,98,"Action"
"Night at the Museum",2006,6.3,160881,108,"Action"
"Crank",2006,7,154657,88,"Action"
"Fantastic 4: Rise of the Silver Surfer",2007,5.6,161485,92,"Action"
"Stardust",2007,7.8,173241,127,"Adventure"
"Jumper",2008,6,188779,88,"Action"
"Wanted",2008,6.7,237319,110,"Action"
"The Chronicles of Narnia: Prince Caspian",2008,6.6,110046,150,"Action"
"Avatar",2009,8,657389,162,"Action"
"Love & Other Drugs",2010,6.6,104048,112,"Comedy"
"Into the Wild",2007,8.2,290910,148,"Adventure"
"Body of Lies",2008,7.1,137524,128,"Action"
"Man of Steel",2013,7.4,359556,143,"Action"
"In Bruges",2008,8,242386,107,"Comedy"
"Jack Reacher",2012,7,152015,130,"Action"
"Mamma Mia!",2008,6.4,105742,108,"Comedy"
"Star Trek",2009,8.1,401643,127,"Action"
"Forgetting Sarah Marshall",2008,7.3,175577,111,"Comedy"
"The Incredible Hulk",2008,6.9,235963,112,"Action"
"Clash of the Titans",2010,5.8,182029,106,"Action"
"Thor",2011,7,338213,115,"Action"
"Percy Jackson & the Olympians: The Lightning Thief",2010,5.9,102980,118,"Adventure"
"World War Z",2013,7.1,283626,116,"Action"
"Shooter",2007,7.2,193652,124,"Action"
"The Bucket List",2007,7.4,144493,97,"Adventure"
"Superbad",2007,7.7,326763,113,"Comedy"
"Quantum of Solace",2008,6.7,239525,106,"Action"
"Definitely, Maybe",2008,7.2,105226,112,"Comedy"
"Step Brothers",2008,6.8,159452,98,"Comedy"
"Cloudy with a Chance of Meatballs",2009,7,102371,90,"Animation"
"The Avengers",2012,8.2,630936,143,"Action"
"Burn After Reading",2008,7,196285,96,"Comedy"
"How to Train Your Dragon",2010,8.2,284039,98,"Animation"
"The Road",2009,7.3,137408,111,"Adventure"
"The Hobbit: An Unexpected Journey",2012,8.1,435346,169,"Adventure"
"WALL·E",2008,8.5,476249,98,"Animation"
"Harry Potter and the Deathly Hallows: Part 1",2010,7.7,234235,146,"Adventure"
"Taken",2008,7.9,364292,93,"Action"
"Tropic Thunder",2008,7,239115,107,"Action"
"Salt",2010,6.4,190682,100,"Action"
"The Amazing Spider-Man",2012,7.2,293750,136,"Action"
"Robin Hood",2010,6.7,167266,140,"Action"
"You Don't Mess with the Zohan",2008,5.5,121668,113,"Action"
"Hugo",2011,7.6,189943,126,"Adventure"
"17 Again",2009,6.4,104297,102,"Comedy"
"Sucker Punch",2011,6.1,158207,110,"Action"
"The Adventures of Tintin",2011,7.4,139438,107,"Animation"
"Machete",2010,6.7,137848,105,"Action"
"Surrogates",2009,6.3,128003,89,"Action"
"Sherlock Holmes",2009,7.6,346449,128,"Action"
"The Green Hornet",2011,5.9,112103,119,"Action"
"Hanna",2011,6.8,130829,111,"Action"
"He's Just Not That Into You",2009,6.4,103062,129,"Comedy"
"Megamind",2010,7.3,121511,95,"Animation"
"Zack and Miri Make a Porno",2008,6.7,126619,101,"Comedy"
"Knight and Day",2010,6.3,112854,109,"Action"
"Fast & Furious",2009,6.6,133319,107,"Action"
"Alice in Wonderland",2010,6.5,227332,108,"Adventure"
"(500) Days of Summer",2009,7.8,273790,95,"Comedy"
"Death Proof",2007,7.1,162116,113,"Action"
"RocknRolla",2008,7.3,154522,114,"Action"
"The Descendants",2011,7.4,163685,115,"Comedy"
"What Happens in Vegas",2008,6.1,109552,99,"Comedy"
"The Book of Eli",2010,6.9,169539,118,"Action"
"The Proposal",2009,6.7,156129,108,"Comedy"
"Silver Linings Playbook",2012,7.9,354215,122,"Comedy"
"G.I. Joe: The Rise of Cobra",2009,5.8,141426,118,"Action"
"Up",2009,8.3,425485,96,"Animation"
"The Imaginarium of Doctor Parnassus",2009,6.9,104363,123,"Adventure"
"Transformers: Revenge of the Fallen",2009,6,238240,150,"Action"
"Eagle Eye",2008,6.6,126202,118,"Action"
"Cloverfield",2008,7.1,233016,85,"Action"
"Yes Man",2008,6.9,213775,104,"Comedy"
"Skyfall",2012,7.8,376186,143,"Action"
"Planet Terror",2007,7.3,136725,105,"Action"
"Dark Shadows",2012,6.3,147346,113,"Comedy"
"Ice Age: Dawn of the Dinosaurs",2009,7.1,112581,94,"Animation"
"Adventureland",2009,6.8,106482,107,"Comedy"
"Paul",2011,7.1,145230,104,"Adventure"
"TRON: Legacy",2010,6.9,208730,125,"Action"
"The Taking of Pelham 1 2 3",2009,6.4,113426,106,"Action"
"The Hangover",2009,7.8,424794,100,"Comedy"
"Green Lantern",2011,5.7,169039,114,"Action"
"District 9",2009,8,415390,112,"Action"
"The Ugly Truth",2009,6.5,117119,96,"Comedy"
"I Love You, Man",2009,7.1,136399,105,"Comedy"
"Zombieland",2009,7.8,275243,88,"Comedy"
"The Hobbit: The Desolation of Smaug",2013,8.1,249443,161,"Adventure"
"2012",2009,5.8,211022,158,"Action"
"Rango",2011,7.3,134510,107,"Animation"
"The Bourne Legacy",2012,6.7,165213,135,"Action"
"Harry Potter and the Deathly Hallows: Part 2",2011,8.1,344216,130,"Adventure"
"The Lone Ranger",2013,6.6,116599,149,"Action"
"Brave",2012,7.2,165044,93,"Animation"
"Battle Los Angeles",2011,5.8,131354,116,"Action"
"Resident Evil: Afterlife",2010,5.9,105347,97,"Action"
"Ip Man",2008,8.1,101020,106,"Action"
"Get Him to the Greek",2010,6.4,122105,109,"Comedy"
"Iron Man 2",2010,7.1,337808,124,"Action"
"Mission: Impossible - Ghost Protocol",2011,7.4,266646,133,"Action"
"Due Date",2010,6.6,215748,95,"Comedy"
"Hot Tub Time Machine",2010,6.5,110486,101,"Adventure"
"21 Jump Street",2012,7.2,243684,109,"Action"
"The Tourist",2010,6,128663,103,"Action"
"This Is the End",2013,6.9,188103,107,"Comedy"
"Red",2010,7.1,184923,111,"Action"
"Kick-Ass",2010,7.8,324419,117,"Action"
"Immortals",2011,6.1,112273,110,"Action"
"The Twilight Saga: New Moon",2009,4.6,179909,130,"Adventure"
"X-Men: First Class",2011,7.8,340539,132,"Action"
"Looper",2012,7.5,303605,119,"Action"
"Date Night",2010,6.3,102062,88,"Comedy"
"Easy A",2010,7.2,182792,92,"Comedy"
"Bad Teacher",2011,5.7,123366,92,"Comedy"
"Pirates of the Caribbean: On Stranger Tides",2011,6.7,258392,136,"Action"
"Iron Man 3",2013,7.4,350466,130,"Action"
"Kung Fu Panda 2",2011,7.4,118131,91,"Animation"
"50/50",2011,7.8,207865,100,"Comedy"
"Rise of the Planet of the Apes",2011,7.6,272305,105,"Action"
"The Expendables",2010,6.5,194645,103,"Action"
"Gangster Squad",2013,6.8,130219,113,"Action"
"Despicable Me",2010,7.7,241480,95,"Animation"
"The Twilight Saga: Breaking Dawn - Part 1",2011,4.9,141847,117,"Adventure"
"The Twilight Saga: Eclipse",2010,4.9,144112,124,"Adventure"
"Dredd",2012,7,149225,95,"Action"
"The Dark Knight Rises",2012,8.6,753594,165,"Action"
"Cloud Atlas",2012,7.6,210794,172,"Adventure"
"Inception",2010,8.8,931327,148,"Action"
"Grown Ups",2010,5.9,130952,102,"Comedy"
"The Other Guys",2010,6.6,139436,107,"Action"
"Total Recall",2012,6.3,155966,118,"Action"
"The Hunger Games",2012,7.3,480617,142,"Adventure"
"Taken 2",2012,6.3,145092,92,"Action"
"Transformers: Dark of the Moon",2011,6.4,238527,154,"Action"
"Unknown",2011,6.9,159966,113,"Action"
"True Grit",2010,7.7,186806,110,"Adventure"
"Star Trek Into Darkness",2013,7.9,272221,132,"Action"
"Men in Black 3",2012,6.9,189035,106,"Action"
"No Strings Attached",2011,6.2,118876,108,"Comedy"
"The Hangover Part II",2011,6.5,270968,102,"Comedy"
"Predators",2010,6.4,137701,107,"Action"
"Hansel & Gretel: Witch Hunters",2013,6.1,113367,88,"Action"
"The Wolverine",2013,6.8,187381,126,"Action"
"Rio",2011,7,116302,96,"Animation"
"Battleship",2012,5.9,156293,131,"Action"
"Prometheus",2012,7.1,339420,124,"Adventure"
"Monsters University",2013,7.5,133825,104,"Animation"
"Bridesmaids",2011,6.9,166930,125,"Comedy"
"Oblivion",2013,7,240839,124,"Action"
"The Change-Up",2011,6.4,110399,112,"Comedy"
"Horrible Bosses",2011,6.9,256896,98,"Comedy"
"Sherlock Holmes: A Game of Shadows",2011,7.5,236863,129,"Action"
"Elysium",2013,6.7,194012,109,"Action"
"127 Hours",2010,7.7,208624,94,"Adventure"
"Just Go with It",2011,6.4,124675,117,"Comedy"
"Crazy, Stupid, Love.",2011,7.5,275997,118,"Comedy"
"G.I. Joe: Retaliation",2013,5.9,103584,110,"Action"
"Warm Bodies",2013,7,129637,98,"Comedy"
"Fast Five",2011,7.3,203990,130,"Action"
"This Means War",2012,6.4,109220,103,"Action"
"Safe House",2012,6.8,125071,115,"Action"
"The Grey",2011,6.8,155699,117,"Action"
"American Reunion",2012,6.8,137312,113,"Comedy"
"Midnight in Paris",2011,7.7,219955,94,"Comedy"
"A Good Day to Die Hard",2013,5.4,123837,98,"Action"
"Abraham Lincoln: Vampire Hunter",2012,6,100839,105,"Action"
"Oz the Great and Powerful",2013,6.4,135860,130,"Adventure"
"Friends with Benefits",2011,6.6,182271,109,"Comedy"
"Project X",2012,6.7,119215,88,"Comedy"
"In Time",2011,6.6,213311,109,"Action"
"Ted",2012,7.1,321504,106,"Comedy"
"The Dictator",2012,6.4,157623,83,"Comedy"
"Wrath of the Titans",2012,5.8,117567,99,"Action"
"Kick-Ass 2",2013,6.8,115230,103,"Action"
"The Artist",2011,8,145446,100,"Comedy"
"Pacific Rim",2013,7.1,233835,131,"Action"
"The Twilight Saga: Breaking Dawn - Part 2",2012,5.6,133930,115,"Adventure"
"Despicable Me 2",2013,7.6,168167,98,"Animation"
"We're the Millers",2013,7.1,170359,110,"Comedy"
"Snow White and the Huntsman",2012,6.2,172153,127,"Adventure"
"Moonrise Kingdom",2012,7.8,160434,94,"Comedy"
"The Expendables 2",2012,6.8,179914,103,"Action"
"Wreck-It Ralph",2012,7.8,167471,108,"Animation"
"After Earth",2013,5,108264,100,"Action"
"Django Unchained",2012,8.5,568931,165,"Adventure"
"Fast & Furious 6",2013,7.2,196463,130,"Action"
"Seven Psychopaths",2012,7.2,134215,110,"Comedy"
"The Hangover Part III",2013,5.9,129218,100,"Comedy"
"The Hunger Games: Catching Fire",2013,7.9,267200,146,"Adventure"
"Rush",2013,8.3,140946,123,"Action"
"Thor: The Dark World",2013,7.3,195634,112,"Action"
"Pitch Perfect",2012,7.3,123857,112,"Comedy"
"Don Jon",2013,6.8,105210,90,"Comedy"
"Frozen",2013,7.9,166804,102,"Animation"
"Olympus Has Fallen",2013,6.5,132564,119,"Action"
